chr	strand	tss_pos	tss_score	tts_pos	tts_score	length_bp
Pf3D7_10_v3	+	913946	0.62166667	915846	0.62166667	1900
Pf3D7_10_v3	+	914646	0.63	915846	0.62166667	1200
Pf3D7_10_v3	+	1119374	0.66833335	1120874	0.73333335	1500
Pf3D7_10_v3	+	1119874	0.62333333	1120874	0.73333335	1000
Pf3D7_10_v3	+	1416894	0.625	1417894	0.645	1000
Pf3D7_10_v3	-	452597	0.60333335	451097	0.62833333	1500
Pf3D7_10_v3	-	508283	0.775	507383	0.735	900
Pf3D7_10_v3	-	509183	0.86333334	507383	0.735	1800
Pf3D7_10_v3	-	509783	0.61833334	507383	0.735	2400
Pf3D7_10_v3	-	785702	0.835	781702	0.645	4000
Pf3D7_10_v3	-	916871	0.66833335	914871	0.68833333	2000
Pf3D7_10_v3	-	917271	0.61833334	914871	0.68833333	2400
Pf3D7_10_v3	-	917871	0.61333334	914871	0.68833333	3000
Pf3D7_10_v3	-	1121461	0.8066667	1119761	0.7133333	1700
Pf3D7_10_v3	-	1122161	0.83666664	1119761	0.7133333	2400
Pf3D7_10_v3	-	1238966	0.62833333	1237966	0.8333333	1000
Pf3D7_10_v3	-	1240266	0.69	1237966	0.8333333	2300
Pf3D7_10_v3	-	1331421	0.80333334	1329421	0.905	2000
Pf3D7_10_v3	-	1567008	0.7183333	1566008	0.61	1000
Pf3D7_11_v3	+	158614	0.74333334	159514	0.62	900
Pf3D7_11_v3	+	904271	0.955	905571	0.67833334	1300
Pf3D7_11_v3	+	1437871	0.7083333	1439471	0.75333333	1600
Pf3D7_11_v3	+	1937583	0.80833334	1939783	0.79833335	2200
Pf3D7_11_v3	+	1937983	0.755	1939783	0.79833335	1800
Pf3D7_11_v3	-	351655	0.91	350055	0.6483333	1600
Pf3D7_11_v3	-	515110	0.6616667	514410	0.6333333	700
Pf3D7_11_v3	-	516310	0.6983333	514410	0.6333333	1900
Pf3D7_11_v3	-	905565	0.71	904365	0.785	1200
Pf3D7_11_v3	-	906065	0.66333336	904365	0.785	1700
Pf3D7_11_v3	-	981244	0.7683333	979844	0.61833334	1400
Pf3D7_11_v3	-	1308123	0.835	1306723	0.6616667	1400
Pf3D7_11_v3	-	1439402	0.65833336	1438402	0.64	1000
Pf3D7_11_v3	-	1440502	0.85333335	1438402	0.64	2100
Pf3D7_11_v3	-	1604820	0.6533333	1603920	0.70666665	900
Pf3D7_11_v3	-	1797175	0.64	1796075	0.785	1100
Pf3D7_11_v3	-	1940647	0.825	1938447	0.815	2200
Pf3D7_11_v3	-	1999967	0.62	1996867	0.6666667	3100
Pf3D7_12_v3	+	66237	0.83666664	67937	0.7033333	1700
Pf3D7_12_v3	+	86252	0.685	87452	0.61	1200
Pf3D7_12_v3	+	339307	0.63	341207	0.66833335	1900
Pf3D7_12_v3	+	410051	0.68833333	412751	0.6616667	2700
Pf3D7_12_v3	+	433681	0.805	434881	0.7083333	1200
Pf3D7_12_v3	+	689572	0.62333333	690972	0.70666665	1400
Pf3D7_12_v3	-	306013	0.8183333	304313	0.67833334	1700
Pf3D7_12_v3	-	341725	0.6066667	340125	0.74666667	1600
Pf3D7_12_v3	-	342325	0.64166665	340125	0.74666667	2200
Pf3D7_12_v3	-	342725	0.635	340125	0.74666667	2600
Pf3D7_12_v3	-	691566	0.68833333	689866	0.6766667	1700
Pf3D7_12_v3	-	801443	0.985	800543	0.835	900
Pf3D7_12_v3	-	829251	0.61833334	828351	0.61	900
Pf3D7_12_v3	-	830051	0.84833336	828351	0.61	1700
Pf3D7_12_v3	-	931916	0.9266667	930916	0.645	1000
Pf3D7_12_v3	-	1644718	0.80833334	1643518	0.74	1200
Pf3D7_12_v3	-	1824958	0.655	1823358	0.68	1600
Pf3D7_12_v3	-	1828859	0.6533333	1827459	0.63166666	1400
Pf3D7_12_v3	-	1924941	0.67333335	1923341	0.63666666	1600
Pf3D7_13_v3	+	152536	0.77666664	154136	0.7316667	1600
Pf3D7_13_v3	+	153136	0.93833333	154136	0.7316667	1000
Pf3D7_13_v3	+	545224	0.6666667	546724	0.78	1500
Pf3D7_13_v3	+	1282486	0.63	1284186	0.6766667	1700
Pf3D7_13_v3	+	2328156	0.67333335	2329256	0.6166667	1100
Pf3D7_13_v3	+	2789914	0.75166667	2792014	0.7366667	2100
Pf3D7_13_v3	+	2790614	0.93	2792014	0.7366667	1400
Pf3D7_13_v3	+	2827453	0.635	2829053	0.65166664	1600
Pf3D7_13_v3	-	97247	0.74	96247	0.7	1000
Pf3D7_13_v3	-	119835	0.8016667	118835	0.63666666	1000
Pf3D7_13_v3	-	547185	0.79333335	545585	0.65833336	1600
Pf3D7_13_v3	-	547785	0.69666666	545585	0.65833336	2200
Pf3D7_13_v3	-	1468443	0.65166664	1467343	0.7	1100
Pf3D7_13_v3	-	1468943	0.7083333	1467343	0.7	1600
Pf3D7_13_v3	-	2212544	0.695	2211444	0.6816667	1100
Pf3D7_13_v3	-	2829355	0.6616667	2827955	0.6383333	1400
Pf3D7_14_v3	+	386133	0.61333334	387033	0.76666665	900
Pf3D7_14_v3	+	456380	0.70166665	457880	0.62666667	1500
Pf3D7_14_v3	+	457080	0.63	457880	0.62666667	800
Pf3D7_14_v3	+	566848	0.6716667	569048	0.63666666	2200
Pf3D7_14_v3	+	567648	0.76	569048	0.63666666	1400
Pf3D7_14_v3	+	1089903	0.9033333	1091103	0.64	1200
Pf3D7_14_v3	+	2252735	0.78	2254535	0.66	1800
Pf3D7_14_v3	+	2253535	0.62666667	2254535	0.66	1000
Pf3D7_14_v3	+	2327427	0.88666666	2329427	0.88166666	2000
Pf3D7_14_v3	+	2555705	0.6716667	2557305	0.715	1600
Pf3D7_14_v3	+	2648434	0.96	2649934	0.62833333	1500
Pf3D7_14_v3	+	2648834	0.775	2649934	0.62833333	1100
Pf3D7_14_v3	-	387391	0.64166665	385891	0.75166667	1500
Pf3D7_14_v3	-	387991	0.7783333	385891	0.75166667	2100
Pf3D7_14_v3	-	458095	0.81	456795	0.6816667	1300
Pf3D7_14_v3	-	569701	0.9116667	568001	0.82	1700
Pf3D7_14_v3	-	1005342	0.625	1004442	0.60333335	900
Pf3D7_14_v3	-	1005742	0.62333333	1004442	0.60333335	1300
Pf3D7_14_v3	-	1091235	0.67	1090035	0.60333335	1200
Pf3D7_14_v3	-	1092035	0.625	1090035	0.60333335	2000
Pf3D7_14_v3	-	2007630	0.695	2006530	0.77666664	1100
Pf3D7_14_v3	-	2254361	0.755	2253261	0.71166664	1100
Pf3D7_14_v3	-	2557897	0.77	2556197	0.6066667	1700
Pf3D7_14_v3	-	2900433	0.6666667	2899333	0.785	1100
Pf3D7_14_v3	-	3187387	0.7633333	3184987	0.62666667	2400
